facility_id,category,subtype,source,facility_name,lat,lon,has_coords,address,city,county,zip,status,first_year,last_year,capacity,fire_id,fire_name,fire_year,bucket,dins_year,dist_m
HCAI_106040875,hospital_clinic,General Acute Care Hospital,HCAI_listing,ADVENTIST HEALTH FEATHER RIVER,39.75743,-121.57228,True,5974 PENTZ ROAD,PARADISE,BUTTE,95969,complete_loss,2017.0,2019.0,100,CAMP_2018,CAMP,2018.0,complete_loss,2018.0,47.29995056100876
HCAI_106281078,hospital_clinic,General Acute Care Hospital,HCAI_listing,ADVENTIST HEALTH ST. HELENA,38.5425498,-122.4748281,True,10 WOODLAND RD.,ST. HELENA,Napa,94574,no_damage,2017.0,2025.0,150,GLASS_2020,GLASS,2020.0,no_damage,2020.0,31.81053696663967
HCAI_306044177,hospital_clinic,Community Clinic,HCAI_listing,CARENET PREGNANCY CENTER OF PARADISE,39.7757097,-121.5929302,True,6585 CLARK RD,PARADISE,Butte,95969,no_damage,2017.0,2025.0,,CAMP_2018,CAMP,2018.0,no_damage,2018.0,5.582565381342776
HCAI_306191387,hospital_clinic,Chronic Dialysis Clinic,HCAI_listing,EATON CANYON DIALYSIS CENTER,34.1695354,-118.097453,True,2551 E WASHINGTON BLVD,PASADENA,Los Angeles,91107,no_damage,2017.0,2025.0,,EATON_2025,EATON,2025.0,no_damage,2025.0,11.025707865362074
CC198012856,childcare_center,DAY CARE CENTER,ChildCareCenters,ALTADENA BOYS & GIRLS ACADEMY,34.182940351311,-118.131696483819,True,2151 N. LAKE AVENUE,ALTADENA,LOS ANGELES,91001,complete_loss,2007.0,,22,EATON_2025,EATON,2025.0,complete_loss,2025.0,24.39921508313972
CC191205095,childcare_center,DAY CARE CENTER,ChildCareCenters,ALTADENA CHILDREN'S CENTER,34.185102329608,-118.134064602164,True,2326 NORTH EL MOLINO,ALTADENA,LOS ANGELES,91001,no_damage,1994.0,,44,EATON_2025,EATON,2025.0,no_damage,2025.0,19.856161852122607
CC100405479,childcare_center,DAY CARE CENTER,ChildCareCenters,BIG CREEK ELEMENTARY SCHOOL,37.203558776114,-119.248863941344,True,55190 POINT ROAD,BIG CREEK,FRESNO,93605,no_damage,1988.0,,15,CREEK_2020,CREEK,2020.0,no_damage,2020.0,7.483749449512744
CC191607436,childcare_center,DAY CARE CENTER,ChildCareCenters,CALVARY CHURCH OF PACIFIC PALISADES,34.053040540465,-118.553381227937,True,701 PALISADES DRIVE,PACIFIC PALISADES,LOS ANGELES,90272,complete_loss,1992.0,,30,PALISADES_2025,PALISADES,2025.0,complete_loss,2025.0,82.00355010665554
CC191603674,childcare_center,DAY CARE CENTER,ChildCareCenters,CALVARY CHURCH PRESCHOOL,34.053040540465,-118.553381227937,True,701 PALISADES DR.,PACIFIC PALISADES,LOS ANGELES,90272,complete_loss,1989.0,,80,PALISADES_2025,PALISADES,2025.0,complete_loss,2025.0,82.00355010665554
CC191200190,childcare_center,DAY CARE CENTER,ChildCareCenters,CHILDREN'S COUNTRY HOUSE,34.193366614811,-118.133986581089,True,2821 SANTA ROSA,ALTADENA,LOS ANGELES,91001,complete_loss,1993.0,2025.0,34,EATON_2025,EATON,2025.0,complete_loss,2025.0,29.908027952481447
